,chapter,paragraph,genres
0,I,38,dissertation+essay
1,I,39,dissertation+essay
2,I,40,dissertation+essay
3,I,41,dissertation+enquiry+essay
4,I,42,dissertation+essay
5,I,73,dissertation+essay
6,I,74,dissertation+essay
7,I,75,dissertation
8,I,76,dissertation
9,I,4,dissertation
10,I,19,dissertation+essay+political discourses
11,I,34,dissertation
12,I,36,dissertation
13,I,44,dissertation+essay
14,I,51,dissertation
15,I,37,essay
16,I,70,essay+political discourses
17,I,71,essay
18,I,72,essay
19,I,2,essay+political discourses
20,I,3,essay
21,I,35,essay+political discourses
22,I,16,essay
23,I,9,essay+political discourses
24,I,58,essay
25,I,0,essay
26,I,5,political discourses
27,I,6,political discourses
28,I,7,political discourses
29,I,8,political discourses
30,I,10,political discourses
31,I,11,political discourses
32,I,12,political discourses
33,I,13,political discourses
34,I,14,political discourses
35,I,15,political discourses
36,I,17,political discourses
37,I,18,political discourses
38,I,20,political discourses
39,I,22,political discourses
40,I,23,political discourses
41,I,24,political discourses
42,I,25,political discourses
43,I,30,political discourses
44,I,31,political discourses
45,I,32,political discourses
46,I,1,political discourses
47,I,69,political discourses
48,I,67,political discourses
49,I,28,political discourses
50,XI,65,dissertation+essay
51,XI,66,dissertation+enquiry+essay
52,XI,23,enquiry+essay
53,XI,64,essay
54,XI,21,essay+political discourses
55,XI,12,essay
56,XI,17,essay
57,XI,26,essay+political discourses
58,XI,28,essay+political discourses
59,XI,68,political discourses
60,XI,69,political discourses
61,XI,70,political discourses
62,XI,71,political discourses
63,XI,72,political discourses
64,XI,73,political discourses
65,XI,74,political discourses
66,XI,75,political discourses
67,XI,76,political discourses
68,XI,77,political discourses
69,XI,78,political discourses
70,XI,79,political discourses
71,XI,20,political discourses
72,XI,53,political discourses
73,XI,51,political discourses
74,XI,55,political discourses
75,II,51,dissertation+essay
76,II,56,dissertation+essay
77,II,78,dissertation+enquiry+essay
78,II,26,enquiry+essay
79,II,27,enquiry+essay
80,II,36,enquiry+essay
81,II,37,enquiry+essay
82,II,66,enquiry+essay
83,II,62,essay
84,II,63,essay
85,II,64,essay+political discourses
86,II,65,essay+political discourses
87,II,67,essay
88,II,52,essay
89,II,53,essay+political discourses
90,II,54,essay
91,II,55,essay
92,II,35,essay
93,II,38,essay+political discourses
94,II,71,essay
95,II,8,essay+political discourses
96,II,0,essay+political discourses
97,II,31,political discourses
98,II,32,political discourses
99,II,28,political discourses
100,II,29,political discourses
101,II,5,political discourses
102,II,6,political discourses
103,II,34,political discourses
104,II,72,political discourses
105,II,57,political discourses
106,II,47,political discourses
107,III,62,dissertation+essay
108,III,32,enquiry+essay
109,III,50,enquiry+essay
110,III,26,essay
111,III,27,essay
112,III,37,essay
113,III,10,essay+political discourses
114,III,67,political discourses
115,III,68,political discourses
116,III,23,political discourses
117,III,15,political discourses
118,III,8,political discourses
119,III,6,political discourses
120,APPENDIX I,39,dissertation+enquiry
121,APPENDIX I,38,enquiry+essay
122,APPENDIX I,9,enquiry+essay
123,APPENDIX I,0,essay+political discourses
124,APPENDIX I,1,essay+political discourses
125,APPENDIX I,2,essay
126,APPENDIX I,8,essay+political discourses
127,APPENDIX I,10,essay+political discourses
128,APPENDIX I,25,essay
129,APPENDIX I,26,essay+political discourses+treatise
130,APPENDIX I,14,essay+political discourses
131,APPENDIX I,35,essay+political discourses
132,APPENDIX I,47,essay
133,APPENDIX I,11,political discourses
134,APPENDIX I,12,political discourses
135,APPENDIX I,13,political discourses
136,APPENDIX I,15,political discourses
137,APPENDIX I,16,political discourses
138,APPENDIX I,17,political discourses
139,APPENDIX I,18,political discourses
140,APPENDIX I,19,political discourses
141,APPENDIX I,20,political discourses
142,APPENDIX I,21,political discourses
143,APPENDIX I,22,political discourses
144,APPENDIX I,23,political discourses
145,APPENDIX I,24,political discourses
146,APPENDIX I,31,political discourses
147,APPENDIX I,32,political discourses
148,APPENDIX I,33,political discourses
149,APPENDIX I,34,political discourses
150,APPENDIX I,36,political discourses
151,APPENDIX I,37,political discourses
152,APPENDIX I,40,political discourses
153,APPENDIX I,41,political discourses
154,APPENDIX I,42,political discourses
155,APPENDIX I,43,political discourses
156,APPENDIX I,44,political discourses
157,APPENDIX I,45,political discourses
158,APPENDIX I,46,political discourses
159,APPENDIX I,27,political discourses
160,APPENDIX I,28,political discourses
161,APPENDIX I,29,political discourses
162,APPENDIX I,3,political discourses
163,APPENDIX I,4,political discourses
164,APPENDIX I,5,political discourses
165,APPENDIX I,7,political discourses
166,V,9,dissertation+essay
167,V,19,enquiry+essay
168,V,8,essay+political discourses
169,V,10,essay
170,V,11,essay
171,V,18,essay
172,V,13,essay+political discourses
173,V,23,essay
174,V,25,political discourses
175,V,26,political discourses
176,V,12,political discourses
177,V,15,political discourses
178,VIII ,49,dissertation+enquiry+essay
179,VIII ,20,essay
180,VIII ,21,essay
181,VIII ,50,political discourses
182,VIII ,51,political discourses
183,VIII ,52,political discourses
184,VIII ,3,political discourses
185,VIII ,22,political discourses
186,VIII ,25,political discourses
187,IX,41,essay
188,IX,42,essay+political discourses
189,IX,47,essay
190,IX,30,essay+political discourses
191,IX,36,essay+political discourses
192,IX,28,essay+political discourses
193,IX,9,essay
194,IX,29,political discourses
195,IX,31,political discourses
196,IX,32,political discourses
197,IX,33,political discourses
198,IX,54,political discourses
199,IX,55,political discourses
200,IX,49,political discourses
201,IX,52,political discourses
202,IX,40,political discourses
203,VII,20,essay+political discourses
204,VII,21,essay+political discourses
205,VII,22,political discourses
206,VII,10,political discourses
207,VII,14,political discourses
208,VI,0,essay
209,VI,1,essay
210,VI,19,essay
211,VI,22,essay
212,VI,34,essay
213,VI,36,political discourses
214,VI,38,political discourses
215,X,33,essay
216,X,34,essay
217,X,38,essay+political discourses
218,X,39,essay
219,X,4,essay
220,X,8,essay
221,X,22,essay
222,X,6,political discourses
223,X,7,political discourses
224,X,20,political discourses
225,X,36,political discourses
226,APPENDIX II,15,essay+political discourses
227,APPENDIX II,16,essay+political discourses
228,APPENDIX II,58,essay+political discourses
229,APPENDIX II,59,essay+political discourses
230,APPENDIX II,0,essay
231,APPENDIX II,2,essay
232,APPENDIX II,8,essay
233,APPENDIX II,13,essay+political discourses
234,APPENDIX II,20,essay+political discourses
235,APPENDIX II,56,essay+political discourses
236,APPENDIX II,12,political discourses
237,APPENDIX II,14,political discourses
238,APPENDIX II,57,political discourses
239,APPENDIX II,34,political discourses
240,APPENDIX II,35,political discourses
241,APPENDIX II,36,political discourses
242,APPENDIX II,37,political discourses
243,APPENDIX II,25,political discourses
244,APPENDIX II,26,political discourses
245,APPENDIX II,27,political discourses
246,APPENDIX II,28,political discourses
