true,predicted,title,text
dialogues,enquiry,Part 10,"No! replied Cleanthes, No! These arbitrary suppositions can never be admitted, contrary to matter of fact, visible and uncontroverted. Whence can any cause be known but from its known effects? Whence can any hypothesis be proved but from the apparent phenomena? To establish one hypothesis upon another, is building entirely in the air; and the utmost we ever attain, by these conjectures and fictions, is to ascertain the bare possibility of our opinion; but never can we, upon such terms, establish its reality."
political discourses,essay,Essay 11: Of the Populousness of Ancient Nations,"There is very little ground, either from reason or observation, to conclude the world eternal or incorruptible. The continual and rapid motion of matter, the violent revolutions with which every part is agitated, the changes remarked in the heavens, the plain traces as well as tradition of an universal deluge, or general convulsion of the elements; all these prove strongly the mortality of this fabric of the world, and its passage, by corruption or dissolution, from one state or order to another. It must therefore, as well as each individual form which it contains, have its infancy, youth, manhood, and old age; and it is probable, that, in all these variations, man, equally with every animal and vegetable, will partake. In the flourishing age of the world, it may be expected, that the human species should possess greater vigour both of mind and body, more prosperous health, higher spirits, longer life, and a stronger inclination and power of generation. But if the general system of things, and human society of course, have any such gradual revolutions, they are too slow to be discernible in that short period which is comprehended by history and tradition. Stature and force of body, length of life, even courage and extent of genius, seem hitherto to have been naturally, in all ages, pretty much the same. The arts and sciences, indeed, have flourished in one period, and have decayed in another: But we may observe, that, at the time when they rose to greatest perfection among one people, they were perhaps totally unknown to all the neighbouring nations; and though they universally decayed in one age, yet in a succeeding generation they again revived, and diffused themselves over the world. As far, therefore, as observation reaches, there is no universal difference discernible in the human species; and though it were allowed, that the universe, like an animal body, had a natural progress from infancy to old age; yet as it must still be uncertain, whether, at present, it be advancing to its point of perfection, or declining from it, we cannot thence presuppose any decay in human nature. To prove, therefore, or account for that superior populousness of antiquity, which is commonly supposed, by the imaginary youth or vigour of the world, will scarcely be admitted by any just reasoner. These general physical causes ought entirely to be excluded from this question."
dialogues,essay,Part 10,"Man alone, said Demea, seems to be, in part, an exception to this rule. For by combination in society, he can easily master lions, tigers, and bears, whose greater strength and agility naturally enable them to prey upon him."
dialogues,essay,Part 12,"Is there any maxim in politics more certain and infallible, than that both the number and authority of priests should be confined within very narrow limits; and that the civil magistrate ought, for ever, to keep his fasces and axes from such dangerous hands? But if the spirit of popular religion were so salutary to society, a contrary maxim ought to prevail. The greater number of priests, and their greater authority and riches, will always augment the religious spirit. And though the priests have the guidance of this spirit, why may we not expect a superior sanctity of life, and greater benevolence and moderation, from persons who are set apart for religion, who are continually inculcating it upon others, and who must themselves imbibe a greater share of it? Whence comes it then, that, in fact, the utmost a wise magistrate can propose with regard to popular religions, is, as far as possible, to make a saving game of it, and to prevent their pernicious consequences with regard to society? Every expedient which he tries for so humble a purpose is surrounded with inconveniences. If he admits only one religion among his subjects, he must sacrifice, to an uncertain prospect of tranquillity, every consideration of public liberty, science, reason, industry, and even his own independency. If he gives indulgence to several sects, which is the wiser maxim, he must preserve a very philosophical indifference to all of them, and carefully restrain the pretensions of the prevailing sect; otherwise he can expect nothing but endless disputes, quarrels, factions, persecutions, and civil commotions."
essay,treatise,Essay 6: Of the Study of History,"But I know not whence it comes, that I have been thus seduced into a kind of raillery against the ladies: Unless, perhaps, it proceed from the same cause, which makes the person, who is the favourite of the company, be often the object of their good-natured jests and pleasantries. We are pleased to address ourselves after any manner, to one who is agreeable to us; and, at the same time, presume, that nothing will be taken amiss by a person, who is secure of the good opinion and affections of every one present. I shall now proceed to handle my subject more seriously, and shall point out the many advantages, which flow from the study of history, and show how well suited it is to every one, but particularly to those who are debarred the severer studies, by the tenderness of their complexion, and the weakness of their education. The advantages found in history seem to be of three kinds, as it amuses the fancy, as it improves the understanding, and as it strengthens virtue."
enquiry,history,Section 7: Of Qualities immediately Agreeable to Ourselves,"When PHOCION, the modest, the gentle PHOCION, was led to execution, he turned to one of his fellow-sufferers, who was lamenting his own hard fate. Is it not glory enough for you, says he, that you die with PHOCION?"
history,essay,LII,"It was urged by Hambden's council[, and by his partizans in the nation,]{Va(1754), 217.27: [ ]} that the plea of necessity was in vain introduced into a trial of law; since it was the nature of necessity to abolish all law, and, by irresistible violence, to dissolve all the weaker and more artificial ties of human society. Not only the prince, in cases of extreme distress, is exempted from the ordinary rules of administration: All orders of men are then levelled; and any individual may consult the public safety by any expedient, which his situation enables him to employ. But to produce so violent an effect, and so hazardous to every community, an ordinary danger or difficulty is not sufficient; much less, a necessity, which is merely factitious and pretended. Where the peril is urgent and extreme, it will be palpable to every member of the society; and though all ancient rules of government are in that case abrogated, men will readily, of themselves, submit to that irregular authority, which is exerted for their preservation. But what is there in common between such suppositions, and the present condition of the nation? England enjoys a profound peace with all her neighbours: And what is more, all her neighbours are engaged in furious and bloody wars among themselves, and by their mutual enmities farther ensure her tranquillity. The very writs themselves, which are issued for the levying of ship-money, contradict the supposition of necessity, and pretend only that the seas are infested with pirates; a slight and temporary inconvenience, which may well await a legal supply from parliament. The writs likewise allow several months for equipping the ships; which proves a very calm and deliberate species of necessity, and one that admits of delay much beyond the forty days requisite for summoning that assembly. It is strange too, that an extreme necessity which is always apparent, and usually comes to a sudden crisis, should now have continued, without interruption, for near four years, and should have remained, during so long a time, invisible to the whole kingdom. And as to the pretension, that the king is sole judge of the necessity; what is this but to subject all the privileges of the nation to his arbitrary will and pleasure? To expect that the public will be convinced by such reasoning, must aggravate the general indignation; by adding, to violence against men's persons and their property, so cruel a mockery of their understanding."
enquiry,essay,Section 10: Of Miracles,"Nothing is so convenient as a decisive argument of this kind, which must at least silence the most arrogant bigotry and superstition, and free us from their impertinent solicitations. I flatter myself, that I have discovered an argument of a like nature, which, if just, will, with the wise and learned, be an everlasting check to all kinds of superstitious delusion, and consequently, will be useful as long as the world endures. For so long, I presume, will the accounts of miracles and prodigies be found in all history, sacred and profane."
treatise,enquiry,SECTION II: OF THE ORIGIN OF JUSTICE AND PROPERTY,"What further contributes to encrease their solidity, is the interest of our reputation, after the opinion, that a merit or demerit attends justice or injustice, is once firmly established among mankind. There is nothing which touches us more nearly than our reputation, and nothing on which our reputation more depends than our conduct with relation to the property of others. For this reason, every one who has any regard to his character, or who intends to live on good terms with mankind, must fix an inviolable law to himself, never, by any temptation, to be induced to violate those principles which are essential to a man of probity and honour."
essay,history,Essay 12: Of the Original Contract,"Who shall tell me, whether GERMANICUS or DRUSUS ought to have succeeded to TIBERIUS, had he died, while they were both alive, without naming any of them for his successor? Ought the right of adoption to be received as equivalent to that of blood, in a nation, where it had the same effect in private families, and had already, in two instances, taken place in the public? Ought GERMANICUS to be esteemed the elder son because he was born before DRUSUS; or the younger, because he was adopted after the birth of his brother? Ought the right of the elder to be regarded in a nation, where he had no advantage in the succession of private families? Ought the ROMAN empire at that time to be deemed hereditary, because of two examples; or ought it, even so early, to be regarded as belonging to the stronger or to the present possessor, as being founded on so recent an usurpation?"
essay,enquiry,Essay 18: The Sceptic,"These, you say, are the maxims of common prudence, and discretion; what every parent inculcates on his child, and what every man of sense pursues in the course of life, which he has chosen.—What is it then you desire more? Do you come to a philosopher as to a cunning man, to learn something by magic or witchcraft, beyond what can be known by common prudence and discretion?—Yes; we come to a philosopher to be instructed, how we shall chuse our ends, more than the means for attaining these ends: We want to know what desire we shall gratify, what passion we shall comply with, what appetite we shall indulge. As to the rest, we trust to common sense, and the general maxims of the world for our instruction."
enquiry,dissertation,Section 7: Of Qualities immediately Agreeable to Ourselves,"It is observable, that the great charm of poetry consists in lively pictures of the sublime passions, magnanimity, courage, disdain of fortune; or those of the tender affections, love and friendship; which warm the heart, and diffuse over it similar sentiments and emotions. And though all kinds of passion, even the most disagreeable, such as grief and anger, are observed, when excited by poetry, to convey a satisfaction, from a mechanism of nature, not easy to be explained: Yet those more elevated or softer affections have a peculiar influence, and please from more than one cause or principle. Not to mention, that they alone interest us in the fortune of the persons represented, or communicate any esteem and affection for their character."
dissertation,treatise,Section 7: Confirmation of this Doctrine,"It appears certain, that, though the original notions of the vulgar represent the Divinity as a limited being, and consider him only as the particular cause of health or sickness; plenty or want; prosperity or adversity; yet when more magnificent ideas are urged upon them, they esteem it dangerous to refuse their assent. Will you say, that your deity is finite and bounded in his perfections; may be overcome by a greater force; is subject to human passions, pains, and infirmities; has a beginning, and may have an end? This they dare not affirm; but thinking it safest to comply with the higher encomiums, they endeavour, by an affected ravishment and devotion, to ingratiate themselves with him. As a confirmation of this, we may observe, that the assent of the vulgar is, in this case, merely verbal, and that they are incapable of conceiving those sublime qualities, which they seemingly attribute to the Deity. Their real idea of him, notwithstanding their pompous language, is still as poor and frivolous as ever."
dialogues,history,Part 10,"Were a stranger to drop on a sudden into this world, I would shew him, as a specimen of its ills, an hospital full of diseases, a prison crowded with malefactors and debtors, a field of battle strewed with carcases, a fleet foundering in the ocean, a nation languishing under tyranny, famine, or pestilence. To turn the gay side of life to him and give him a notion of its pleasures; whither should I conduct him? to a ball, to an opera, to court? He might justly think, that I was only shewing him a diversity of distress and sorrow."
dissertation,essay,Section 2,"Where a great man is delicate in his choice of favourites, every one courts with greater earnestness his countenance and protection."
