,volume,genre,burst_len,chapter,start_in_chapter
0,Volume 1 (1762),dissertation,9,I,32
1,Volume 1 (1762),dissertation,4,I,2
2,Volume 1 (1762),dissertation,4,I,71
3,Volume 1 (1762),dissertation,4,II,35
4,Volume 1 (1762),dissertation,4,II,76
5,Volume 1 (1762),dissertation,4,APPENDIX I,22
6,Volume 1 (1762),dissertation,4,V,8
7,Volume 1 (1762),dissertation,4,V,17
8,Volume 1 (1762),enquiry,21,APPENDIX I,7
9,Volume 1 (1762),enquiry,8,II,24
10,Volume 1 (1762),enquiry,9,II,64
11,Volume 1 (1762),enquiry,10,APPENDIX I,32
12,Volume 1 (1762),enquiry,7,XI,64
13,Volume 1 (1762),enquiry,7,APPENDIX II,3
14,Volume 1 (1762),essay,19,I,2
15,Volume 1 (1762),essay,17,APPENDIX I,9
16,Volume 1 (1762),essay,20,II,52
17,Volume 1 (1762),essay,20,XI,65
18,Volume 1 (1762),essay,8,I,69
19,Volume 1 (1762),essay,6,II,33
20,Volume 1 (1762),essay,5,APPENDIX I,0
21,Volume 1 (1762),essay,7,APPENDIX I,33
22,Volume 1 (1762),essay,5,II,25
23,Volume 1 (1762),essay,5,XI,19
24,Volume 1 (1762),essay,1,APPENDIX II,56
25,Volume 1 (1762),essay,4,I,39
26,Volume 1 (1762),essay,4,VI,14
27,Volume 1 (1762),essay,2,II,15
28,Volume 1 (1762),political discourses,50,APPENDIX I,1
29,Volume 1 (1762),political discourses,22,I,2
30,Volume 1 (1762),political discourses,19,XI,68
31,Volume 1 (1762),political discourses,9,II,29
32,Volume 1 (1762),political discourses,13,APPENDIX II,35
33,Volume 1 (1762),political discourses,6,V,11
34,Volume 1 (1762),political discourses,11,APPENDIX II,21
35,Volume 1 (1762),political discourses,6,IX,50
36,Volume 1 (1762),political discourses,3,APPENDIX II,54
37,Volume 1 (1762),political discourses,4,IV,46
38,Volume 1 (1762),political discourses,3,I,29
39,Volume 1 (1762),political discourses,3,IX,27
40,Volume 1 (1762),political discourses,2,VIII ,1
41,Volume 1 (1762),political discourses,2,X,36
42,Volume 2 (1762),dissertation,4,XII,86
43,Volume 2 (1762),dissertation,4,XXIII,29
44,Volume 2 (1762),enquiry,14,XXIII,28
45,Volume 2 (1762),enquiry,8,XX,43
46,Volume 2 (1762),enquiry,7,XX,30
47,Volume 2 (1762),enquiry,4,XII,86
48,Volume 2 (1762),enquiry,4,XXIII,6
49,Volume 2 (1762),enquiry,4,XXII,35
50,Volume 2 (1762),enquiry,4,XXI,3
51,Volume 2 (1762),enquiry,4,XX,66
52,Volume 2 (1762),enquiry,4,XIX,34
53,Volume 2 (1762),enquiry,4,XVII,60
54,Volume 2 (1762),enquiry,4,XVII,21
55,Volume 2 (1762),enquiry,4,XVI,30
56,Volume 2 (1762),enquiry,4,XV,48
57,Volume 2 (1762),enquiry,4,XIV,36
58,Volume 2 (1762),enquiry,4,XIII,93
59,Volume 2 (1762),enquiry,4,XIII,70
60,Volume 2 (1762),enquiry,4,XIII,58
61,Volume 2 (1762),essay,14,XXIII,28
62,Volume 2 (1762),essay,8,XVIII,25
63,Volume 2 (1762),essay,5,XVI,77
